0.02,340.074
0.02,340.069
0.03,340.069
0.03,340.07
0.01,340.073
0.01,340.068
0,340.069
0,340.067
0.03,340.075
0.02,340.079
0.01,340.079
0,340.074
0.03,340.082
0.02,340.084
0.01,340.084
0,340.08
0.03,340.086
0.02,340.088
0.01,340.089
0,340.086
0.03,340.09
0.02,340.093
0.01,340.093
0,340.093
0.03,340.096
0.02,340.099
0.01,340.098
0,340.097
0.03,340.101
0.02,340.102
0.01,340.102
0,340.099
0.03,340.104
0.02,340.105
0.01,340.104
0,340.101
0.03,340.105
0.02,340.106
0.01,340.105
0,340.103
0.03,340.105
0.02,340.106
0.01,340.105
0,340.103
0.03,340.104
0.02,340.104
0.01,340.104
0,340.102
0.03,340.101
0.02,340.102
0.01,340.101
0,340.099
0.03,340.096
0.02,340.098
0.01,340.097
0,340.096
0.03,340.091
0.02,340.092
0.01,340.092
0,340.092
0.03,340.086
0.02,340.087
0.01,340.087
0,340.085
0.03,340.08
0.02,340.082
0.01,340.083
0,340.079
0.03,340.074
0.02,340.078
0.01,340.078
0,340.073
0.03,340.071
0.02,340.073
0.01,340.072
0,340.07
0.03,340.068
0.02,340.067
0.01,340.067
0,340.067
0.06,340.013
0.05,340.021
0.05,340.021
0.06,340.015
0.04,340.038
0.04,340.04
0.03,340.089
0.03,340.091
0.06,340.018
0.05,340.025
0.05,340.025
0.06,340.018
0.04,340.042
0.04,340.043
0.03,340.09
0.03,340.088
-0.00988781,311.778
-0.0122852,306.176
-0.0102735,310.433
-0.0094367,310.538
-0.00811118,313.489
-0.00880353,311.633
-0.00063528,337.913
-0.00064386,337.786
0,340.092
-0.00694835,317.686
0,340.093
-0.00816003,313.754
-0.00832583,313.272
-0.00869952,312.757
-0.00833105,313.252
-0.00264509,330.962
-0.000553482,338.185
-0.00805728,314.131
0,340.088
0,340.095
-0.000861275,337.338
0,340.095
0,340.092
-0.00815997,313.535
-0.00291723,330.084
0,340.089
-0.00805728,313.911
-0.00843593,312.84
-0.00833141,313.023
0,340.075
0,340.081
-0.00265647,329.66
-0.00859932,311.204
-0.00743031,313.881
-0.0017188,334.241
0.21,300
0.204308,300
0.207728,300
0.21,300
0.198938,300
0.19944,300
0.200634,300
0.199078,300
0.19762,300
0.194181,300
0.202374,300
0.202539,300
0.201894,300
0.191332,300
0.193025,300
0.191779,300
0.208193,300
0.202362,300
-0.0460386,300
-0.0567484,300
-0.059441,300
-0.0471147,300
-0.0551408,300
-0.0525716,300
-0.058102,300
-0.0640462,300
-0.0104136,300
-0.0156726,300
-0.0102764,300
-0.0162462,300
-0.0198324,300
-0.00255508,300
-0.008944,300
-0.000530789,300
-0.00142187,300
-0.0143724,300
-0.018692,300
0.192859,300
0.200457,300
0.194665,300
0.201349,300
0.197754,300
0.188638,300
0.187822,300
0.201378,300
0.196502,300
0.194717,300
0.201393,300
0.188901,300
0.193823,300
0.0827536,307.335
0.0774127,309.95
0.0802236,308.502
0.0826934,306.312
0.0734502,311.709
0.0735269,311.661
0.0736896,311.516
0.0735385,311.646
0.0733312,311.892
0.0728748,312.215
0.0884087,300.516
0.08946,300.25
0.080843,300.277
0.0907185,300.128
0.0720544,301.873
0.0710809,303.3
0.0799426,301.323
0.0696047,301.889
0.0706052,302.177
0.0769852,300.602
-0.0293566,300
-0.0239297,300
-0.0312143,300
-0.0326414,300
-0.0381035,300
-0.0331386,300
0.198882,300
0.198899,300
0.198944,300
0.202984,300
0.206659,300
0.193804,300
0.194551,300
0.202976,300
0.21,300
0.198848,300
0.19333,300
0.201639,300
0.194891,300
-0.0569542,300
-0.0546698,300
-0.0618076,300
-0.0631349,300
-0.0632608,300
-0.053465,300
-0.0476952,300
-0.0536343,300
-0.0563642,300
-0.0639868,300
0.21,300
0.208212,300
0.209067,300
0.21,300
0.204244,300
0.202056,300
0.201733,300
0.20038,300
0.201921,300
-0.0820598,300
-0.0789915,300
-0.0817173,300
-0.077548,300
-0.0828579,300
-0.0835409,300
-0.0860274,300
-0.0746784,300
-0.0751536,300
-0.09,300
-0.0817032,300
-0.0828125,300
-0.0817,300
-0.09,300
-0.0623543,300
-0.0638172,300
-0.0634297,300
-0.0651383,300
-0.0644457,300
-0.0712984,300
-0.0738412,300
-0.0642934,300
-0.0649496,300
-0.063885,300
-0.0698637,300
-0.068594,300
-0.0695897,300
-0.0669292,300
-0.0711039,300
-0.0702621,300
0.200208,300
0.192205,300
0.191244,300
0.196042,300
0.193772,300
0.201771,300.001
-0.0467699,300
-0.0416954,300
-0.0405256,300
-0.0487224,300
-0.054541,300
-0.0633772,300
-0.0521114,300
-0.0512207,300
-0.0540529,300
-0.0425841,300
0.21,300
0.20735,300
0.208217,300
0.21,300
0.209434,300
0.203396,300
0.202134,300
0.195993,300
0.202103,300
0.21,300
0.209035,300
0.0475683,300
0.0417653,300
0.0376985,300
0.0329962,300
0.0319885,300
0.0376659,300
0.0246246,300
0.0266838,300
0.0300883,300
0.0412768,300
0.0211639,300
0.0993057,300
0.113428,300
0.110968,300
0.120566,300
0.126425,300
0.11598,300
0.0964023,300
0.113169,300
0.0969337,300
0.0949657,300
0.103735,300
0.117017,300
0.12932,300
0.0547103,300
0.0555612,300
0.0553535,300
0.069014,300
0.100432,300
0.11556,300
0.0996232,300
0.110075,300
0.0995009,300
0.103789,300
0.113632,300
0.125266,300
0.127739,300
0.12849,300
0.10925,300
0.120717,300
0.130005,300
0.129112,300
0.124022,300
0.0771257,300
0.0967257,300
0.0937232,300
0.0760628,300
0.073746,300
0.101655,300
0.112917,300
0.104483,300
0.104811,300
0.1091,300
0.0991238,300
0.0957492,300
0.0910668,300
0.117201,300
0.128897,300
0.127105,300
0.123302,300
0.131445,300
0.130104,300
0.119877,300
0.121259,300
0.132383,300
0.135532,300
0.138012,300
0.11776,300
0.141852,300
0.0925634,300.102
0.0918737,300.095
0.0945435,300.081
0.0910577,300.079
0.108005,300
0.11726,300
0.121551,300
0.12293,300
0.121355,300.001
0.109162,300
0.130233,300
0.125596,300
0.133558,300
0.123323,300
0.0985168,300
0.0965002,300.001
0.0900109,300.001
0.0990289,300
0.0849374,300.001
0.0935731,300
0.183654,300
0.189256,300
0.183668,300
0.189924,300
0.193279,300
0.177904,300
0.193347,300
0.180943,300
0.183785,300
0.1841,300
0.181533,300
0.185837,300
0.00144078,300
-0.00558516,300
-0.00709341,300
0.00408734,300
0.00776381,300
0.0113844,300
-0.00348994,300
0.00608132,300
-0.00239977,300
0.00316593,300
0.0192666,300
0.0148767,300
0.0513943,300
0.0542753,300.001
0.0582892,300
0.0512421,300.005
0.0557924,300
0.0421504,300
0.0417695,300
0.0395567,300
0.0410704,300.002
0.0411988,300.015
0.0424512,300.013
0.043135,300.015
0.146094,300
0.158341,300
0.158072,300
0.169564,300
0.1598,300
0.146831,300
0.169013,300
0.157902,300
0.162931,300
-0.0309468,300.021
-0.0386111,300
-0.0307062,300.022
-0.0260661,300.034
-0.0376797,300
-0.0366757,300
-0.0318445,300.011
-0.0253944,300.033
-0.0258756,300.045
-0.0161032,301.28
-0.0162364,301.33
-0.0195329,300.877
-0.024785,300.031
-0.0205056,300.572
-0.0174421,301.141
0.0696979,314.146
0.0648786,316.573
0.0647118,315.839
0.0766199,314.952
0.0638578,316.393
0.06485,315.779
0.0644459,315.915
0.0550621,320.814
0.0553158,320.298
0.0566224,319.775
0.0607737,322.252
0.0770936,314.877
0.0661518,320.124
-0.0432479,300
-0.0415003,300
-0.0414014,300
0.0542971,324.499
0.0509644,325.494
0.0448012,327.79
0.0464774,327.258
0.0429485,328.545
0.0446843,327.531
0.0469823,326.736
0.0494286,325.999
0.0470208,327.06
0.0456144,327.428
0.0394459,330.26
0.0378228,331.069
-0.0276321,300.03
-0.027166,300.107
-0.0277915,300.028
-0.027444,300.037
-0.029802,300.012
-0.0308816,300.011
-0.0226756,300.093
-0.0238755,300.071
-0.0291415,300.018
-0.0335104,300.001
-0.0335024,300.001
-0.0257101,300.027
-0.0262836,300.022
-0.0369369,300
-0.0391207,300.002
-0.0610936,300
-0.0607168,300
-0.0519451,300
-0.05485,300
-0.0651798,300
-0.0641049,300
-0.0597049,300
-0.0594983,300
-0.0637306,300
-0.0672688,300
-0.068449,300
-0.0667091,300
-0.0657315,300
-0.0734096,300
-0.0736091,300
-0.0733998,300
-0.0731696,300
-0.0702662,300
0.052343,300
0.0536559,300
0.0576799,300
0.0652428,300
0.0651842,300
0.0680072,300
0.0615102,300
0.0538885,300
0.0582812,300
0.0695623,300
0.0753182,300
0.0770895,300
0.0744801,300
0.065751,300
0.144596,300
0.154311,300
0.143467,300
0.145235,300
0.143876,300
0.202824,300
0.199316,300
0.199299,300
0.201465,300
0.207475,300
0.209718,300
0.20993,300
0.209747,300
0.21,300
0.21,300
-0.0790398,300
-0.0795089,300
-0.0791709,300
-0.0773179,300
-0.0745567,300
-0.0695492,300
-0.0661934,300
-0.0736701,300
-0.0800595,300
-0.0828198,300
-0.0795623,300
-0.0825584,300
0.209877,300
0.21,300
0.21,300
0.209532,300
0.209362,300
-0.0386613,300
-0.0396858,300
-0.0307508,300
-0.0455802,300
-0.0439544,300
-0.0541702,300
-0.0569711,300
-0.0510686,300
-0.0350504,300
-0.0432038,300
-0.0492008,300
-0.0565348,300
0.116495,300
0.118487,300
0.122815,300
0.118845,300
0.126162,300
0.123383,300
0.115161,300
0.122017,300
0.116569,300
0.12638,300
0.132064,300
0.131836,300
0.132093,300
0.131883,300
0.110257,300
0.112617,300
0.104266,300
0.109116,300
0.105186,300
0.11328,300
0.102136,300
0.100737,300
-0.0868433,300
-0.0834934,300
-0.0821028,300
-0.0855727,300
-0.0893829,300
-0.0790348,300
-0.0780733,300
-0.07543,300
-0.09,300
-0.09,300
-0.0770695,300
-0.0796042,300
-0.0862023,300
-0.0812947,300
-0.09,300
-0.09,300
-0.0474543,300
-0.0483001,300
-0.048748,300
-0.0487877,300
-0.0482941,300
0.202794,300
0.201711,300
0.20121,300
0.206828,300
0.21,300
0.21,300
0.21,300
0.120215,300
0.124864,300
0.110496,300
0.109853,300
0.130891,300
0.0547743,314.802
0.054781,316.233
0.0554481,315.454
0.0463528,311.554
0.0458426,317.302
0.0490723,314.533
0.0513977,308.02
0.0461926,309.365
0.0437943,310.882
0.0571849,305.951
0.0521994,306.619
0.0603251,305.204
0.06174,304.183
0.0593595,303.088
0.0438738,310.104
0.0528385,303.995
0.0474665,307.584
-0.09,300
-0.0887131,300
-0.0826204,300
-0.09,300
0.03,340.087
0.0375,340.051
0.03,340.073
-0.0506613,300
-0.0443534,300
-0.0554294,300
0.03,340.074
0.0390985,335.003
0.0375,340.045
0.04,340.038
0.03,340.065
0.0347065,331.266
0.03,340.099
0.0309258,339.008
0.03,340.1
0.0393963,339.685
0.04,340.043
0.0308832,339.701
0.03,340.092
0.207598,300
0.21,300
0.21,300
0.21,300
0.0372107,326.568
-0.0793089,300
-0.0790017,300
-0.0759186,300
0.041257,333.564
0.045,340.031
0.04,340.043
-0.0896807,300
-0.0802955,300
-0.09,300
-0.09,300
0.18557,300
0.179634,300
0.186708,300
0.191342,300
0.186635,300
0.03,340.076
0.0319355,336.082
0.03,340.074
0.0403285,338.564
0.04,340.045
0.045,340.034
0.204153,300
0.201295,300
0.198644,300
0.21,300
0.21,300
0.21,300
0.05,340.019
0.045,340.031
0.0489593,338.911
0.03,340.092
0.0350018,338.046
0.03,340.097
0.0356358,337.887
0.0358724,337.702
0.0351211,337.997
0.03,340.098
0.03,340.079
0.0352979,337.924
0.0375,340.053
0.035541,337.834
0.0354055,337.881
0.199309,300
0.20262,300
0.200983,300
0.21,300
0.206125,300
0.21,300
-0.0786441,300
0.03,340.057
0.03,340.049
0.0349549,323.042
0.0335392,327.909
0.03,340.061
0.21,300
0.21,300
0.204686,300
0.21,300
0.205901,300
0.21,300
0.202074,300
0.21,300
0.21,300
-0.09,300
-0.09,300
-0.0873779,300
-0.09,300
-0.09,300
-0.0871681,300
-0.09,300
0.00960652,337.457
0.0100876,340.048
0.00857143,340.047
0.0659192,322.028
0.06,340.006
0.06,340.007
0.0659192,322.028
0.06,340.004
-0.09,300
-0.0867424,300
-0.09,300
0.21,300
0.0866621,300
0.0903513,300
0.0878365,300
0.0847655,300
0.0812687,300
0.0419914,300
0.0475,300
0.0428813,300
-0.09,300
-0.09,300
-0.0894575,300
-0.0896249,300
-0.09,300
-0.09,300
0,340.057
-0.000697928,337.395
0,340.057
-0.00530481,319.824
0,340.064
-0.0820947,300
-0.09,300
-0.09,300
-0.09,300
-0.0892674,300
-0.09,300
-0.09,300
0,340.083
-0.000796747,337.344
0,340.084
-0.09,300
-0.0899909,300
-0.09,300
-0.09,300
-0.0899826,300
-0.00647666,316.181
0,340.077
0,340.071
-0.00784533,312.817
-0.00760027,313.917
-0.0048061,323.526
-0.00770605,311.918
-0.00760041,312.089
-0.09,300
-0.085939,300
-0.0841559,300
-0.09,300
-0.082309,300
-0.09,300
-0.0879568,300
-0.09,300
-0.0851074,300
-0.09,300
-0.082374,300
-0.0818958,300
-0.0851516,300
-0.09,300
-0.082294,300
-0.0876826,300
-0.0816691,300
-0.09,300
-0.0872507,300
-0.09,300
0,340.095
-0.0862136,300
-0.09,300
-0.09,300
-0.0860925,300
-0.09,300
-0.09,300
0.21,300.189
0.209405,300.172
0.21,300.167
0.21,300.34
0.208311,301.561
0.21,301.116
0.21,303.085
0.06,340.011
0.0658004,321.469
0.06,340.011
0.06,340.009
0.0658004,321.468
0.0669772,317.834
-0.09,300
-0.0854957,300
-0.09,300
-0.0894336,300
-0.09,300
-0.09,300
-0.09,300
-0.0857194,300
-0.09,300
-0.0818018,300
-0.0817678,300
-0.0876239,300
-0.09,300
-0.0862402,300
-0.09,300
-0.0822242,300
0,340.045
-0.00458777,321.057
0,340.056
-0.00039827,338.494
-0.00822485,306.621
-0.00804293,308.043
0,340.067
0,340.065
-0.00330053,327.564
-0.00786933,310.146
-0.09,300
-0.0888291,300
-0.0824569,300
-0.09,300
-0.09,300
-0.0885044,300
-0.09,300
-0.09,300
-0.0865886,300
-0.0895411,300
-0.0820284,300
-0.0829021,300
-0.09,300
-0.0861222,300
-0.09,300
-0.09,300
-0.0852374,300
-0.0893395,300
-0.0866178,300
-0.0833879,300
-0.09,300
-0.09,300
-0.0821608,300
0.0631064,300
0.0712474,300
0.0692863,300
0.06265,300
0.0619197,300
0.0413607,300
0.0405723,300
0.0562963,300
0.0526021,300
0.0520039,300
0.0511888,300
0.0566746,300
0.0612616,300
0.0616759,300
0.0471931,300
0.0443068,300
0.0511566,300
0.0513278,300
0.0854825,300
0.0761356,300
0.0760714,300
0.0746341,300
0.0762159,300
0.0999292,300
0.099403,300
0.100029,300
0.100328,300
0.095188,300
0.0905829,300
0.0761054,300
0.0973815,300
0.00823168,300
0.00441625,300
0.010596,300
0.00813416,300
0.00115548,300
0.00819985,300
0.21,300
0.206525,300
0.21,300
0.21,300.004
0.204562,300.001
0.21,300.001
0.21,300
0.205257,300
0.206533,300
0.21,300
0.21,300
-0.09,300
-0.0864552,300
-0.09,300
-0.09,300
-0.000592202,337.677
0,340.056
0,340.057
-0.00398403,325.251
0,340.07
-0.00237296,331.883
-0.00838012,311.18
-0.00775858,311.64
-0.00758663,311.787
0,340.067
-0.0825453,300
-0.0819678,300
-0.09,300
-0.0857193,300
0.201092,300.081
0.21,300.286
0.21,300.088
0.21,303.742
0.21,301.293
0.204377,301.753
0.203223,302.015
0.21,303.951
0.202588,301.943
0.202355,300.001
0.2011,300.001
0.201023,300.001
-0.09,300
-0.09,300
-0.0894891,300
0.00254858,312.505
0,340.044
0.00329888,306.262
0.00531794,306.613
0.0106256,334.999
0.0129742,340.049
-0.09,300
-0.0884845,300
-0.09,300
-0.09,300
-0.09,300
-0.0846832,300
-0.09,300
-0.0849414,300
-0.0821618,300
-0.0822357,300
-0.0895296,300
-0.09,300
0.104834,300
0.0992,300
0.0966468,300
0.0922013,300
0.109404,300
0.0780086,300
0.0725,300
0.0787569,300
0.0794277,300
-0.0415813,300
-0.0350286,300
-0.036,300
-0.0436998,300
-0.0334673,300
0.00305391,300
-0.00409319,300
-0.00144699,300
0.00360685,300
0.00386374,300
0.00486273,300
0.0387313,300
0.0333379,300
0.0360464,300
0.21,300
0.203441,300
0.21,300
0.21,300
0.21,300
0.21,300
0.21,300
0.209956,300
0.202001,300
0.21,300
0.204282,300
0.206551,300
0.21,300
0.21,300
0.202075,300
0.204153,300
0.209899,300
0.201815,300
0.21,300
0.202223,300
0.21,300
0.209005,300
0.202137,300
0.21,300
0.204327,300
0.2023,300
0.21,300
0.205002,300
-0.0856638,300
-0.09,300
-0.09,300
-0.09,300
0.206997,300
0.21,300
0.21,300
0.203129,300
0.202543,300
0.21,300
0.208226,300
0.18612,300
-0.09,300
-0.09,300
-0.0855527,300
-0.0831462,300
-0.09,300
0.054822,331
0.056306,329.637
0.0525,340.016
0.0547793,329.246
0.0438889,333.522
0.034517,337.879
0.0411632,337.963
0.209647,300
0.21,300
0.197961,300
0.19614,300
0.196834,300
0.145714,300
0.143446,300
0.14294,300
0.153467,300
0.148775,300
0.142166,300
0.140166,300
0.130474,300
0.132583,300
0.133012,300
0.129043,300
0.128727,300
0.127499,300
0.124093,300
0.116136,300
0.116946,300
0.116275,300
0.115137,300
0.125232,300
0.121121,300
0.03,340.102
0.0324423,337.376
0.03,340.102
0.03,340.099
0.03,340.099
0.0301793,339.899
0.0417465,335.81
0.0490111,339.335
0.05,340.023
0.0342723,337.864
0.03,340.098
0.0399699,335.589
0.0546252,332.634
0.0525,340.019
0.0567898,330.971
0.03,340.058
0.03,340.069
0.0337689,329.906
0.0441223,320.522
0.0412636,322.683
0.0401406,320.267
0.0489346,335.914
0.05,340.019
0.195919,300
0.193652,300
0.194827,300
0.197965,300
0.19902,300
0.197375,300
0.185484,300
0.179355,300
0.179098,300
0.205211,300
0.201812,300
0.202588,300
-0.0596383,300
-0.0641686,300
-0.064878,300
-0.063821,300
-0.0685474,300
-0.0818629,300
-0.0821007,300
-0.064523,300
-0.0853663,300
-0.09,300
-0.09,300
-0.077502,300
-0.0729547,300
-0.0713423,300
0.0386132,336.578
0.0375,340.049
0.0360587,328.235
0.03,340.069
0.033365,333.741
0.0367408,323.812
0.0536229,322.234
0.0556879,317.974
0.0525,340.016
0.0531641,315.956
-0.0855078,300
-0.09,300
-0.0822772,300
-0.0824705,300
0.0428963,322.718
0.0486484,331.465
0.045,340.027
0.05,340.015
0.0376152,322.965
0.0359108,325.131
0.03,340.067
0.206966,300
0.21,300
0.202671,300
0.201861,300
0.20202,300
0.20183,300
-0.0818702,300
0.0331863,336.305
0.0347984,334.386
0.03,340.101
-0.0592486,300
-0.0590984,300
-0.0596342,300
-0.057758,300
0.0378768,320.284
0.176093,300
0.179638,300
0.175429,300
0.175546,300
0.170661,300
0.183821,300
0.17565,300
0.17592,300
0.031905,338.284
0.03,340.094
0.03,340.097
0.0341384,333.242
0.03,340.096
0.0311182,338.246
0.0355075,330.974
0.03,340.097
0.03,340.099
0.0362291,330.083
-0.0638862,300
-0.0583365,300
-0.0390486,300
-0.0411115,300
-0.0397674,300
-0.0418548,300
0.169471,300
0.168075,300
0.166408,300
0.1637,300
0.171444,300
0.21,300
0.21,300
0.204702,300
0.21,300
0.206951,300
0.21,300
0.201852,300
0.201637,300
0.206856,300
0.202638,300
0.146856,300
0.143221,300
-0.0333877,300
-0.0276151,300
-0.0306879,300
-0.0321736,300
0.21,300
0.209342,300
0.207812,300
0.21,300
0.21,300
0.202253,300
0.0361777,329.968
0.0318763,338.19
0.0410712,332.793
0.0377107,332.49
0.0380063,331.291
0.159767,300
0.161505,300
0.161855,300
0.164353,300
-0.0375038,300
-0.09,300
-0.0833844,300
-0.09,300
-0.09,300
-0.0829815,300
-0.09,300
-0.0823574,300
0.128585,300
0.135213,300
0.132283,300
0.132303,300
0.132119,300
0.138722,300
0.144532,300
0.141285,300
0.14538,300
0.147615,300
0.143475,300
-0.0819911,300
-0.09,300
-0.0863149,300
-0.09,300
-0.0817083,300
-0.09,300
-0.0817005,300
0.202086,300
0.209796,300
0.21,300
0.21,300
0.0541124,321.372
0.0525,340.012
0.055686,318.152
0.0469254,319.852
0.0413157,336.037
0.21,300
0.21,300
0.203127,300
0.21,300
0.202865,300
0.202308,300
0.21,300
0.205516,300
0.202335,300
0.203382,300
0.202409,300
0.21,300
0.21,300
-0.0824897,300
-0.0872438,300
-0.09,300
