X,Y,Temperature
0.095,0.005,333.852
0.095,0,335.066
0.1,-5.49E-34,334.521
0.1,0.005,333.538
0.1,0.01,332.402
0.095,0.01,332.707
0.1,0.015,331.331
0.095,0.015,331.627
0.1,0.02,330.322
0.095,0.02,330.609
0.1,0.025,329.372
0.095,0.025,329.651
0.1,0.03,328.48
0.095,0.03,328.75
0.1,0.035,327.643
0.095,0.035,327.906
0.1,0.04,326.86
0.095,0.04,327.115
0.1,0.045,326.129
0.095,0.045,326.377
0.1,0.05,325.448
0.095,0.05,325.69
0.1,0.055,324.817
0.095,0.055,325.053
0.1,0.06,324.234
0.095,0.06,324.464
0.1,0.065,323.697
0.095,0.065,323.923
0.1,0.07,323.207
0.095,0.07,323.427
0.1,0.075,322.761
0.095,0.075,322.977
0.1,0.08,322.359
0.095,0.08,322.572
0.1,0.085,322.001
0.095,0.085,322.21
0.1,0.09,321.685
0.095,0.09,321.892
0.1,0.095,321.411
0.095,0.095,321.615
0.1,0.1,321.285
0.095,0.1,321.381
0.09,-5.20E-34,334.126
0.09,0.005,335.342
0.09,0.01,332.975
0.09,0.015,331.889
0.09,0.02,330.864
0.09,0.025,329.899
0.09,0.03,328.992
0.09,0.035,328.14
0.09,0.04,327.344
0.09,0.045,326.599
0.09,0.05,325.907
0.09,0.055,325.264
0.09,0.06,324.671
0.09,0.065,324.125
0.09,0.07,323.625
0.09,0.075,323.172
0.09,0.08,322.763
0.09,0.085,322.398
0.09,0.09,322.077
0.09,0.095,321.798
0.09,0.1,321.561
0.085,-4.91E-34,334.363
0.085,0.005,335.58
0.085,0.01,333.209
0.085,0.015,332.118
0.085,0.02,331.088
0.085,0.025,330.117
0.085,0.03,329.204
0.085,0.035,328.347
0.085,0.04,327.545
0.085,0.045,326.796
0.085,0.05,326.098
0.085,0.055,325.451
0.085,0.06,324.853
0.085,0.065,324.303
0.085,0.07,323.8
0.085,0.075,323.343
0.085,0.08,322.932
0.085,0.085,322.564
0.085,0.09,322.24
0.085,0.095,321.96
0.085,0.1,321.721
0.08,-4.62E-34,334.564
0.08,0.005,335.783
0.08,0.01,333.408
0.08,0.015,332.314
0.08,0.02,331.28
0.08,0.025,330.305
0.08,0.03,329.387
0.08,0.035,328.526
0.08,0.04,327.719
0.08,0.045,326.966
0.08,0.05,326.264
0.08,0.055,325.613
0.08,0.06,325.012
0.08,0.065,324.458
0.08,0.07,323.952
0.08,0.075,323.493
0.08,0.08,323.078
0.08,0.085,322.708
0.08,0.09,322.382
0.08,0.095,322.1
0.08,0.1,321.86
0.075,-4.33E-34,335.952
0.075,0.005,334.733
0.075,0.01,333.575
0.075,0.015,332.478
0.075,0.02,331.441
0.075,0.025,330.463
0.075,0.03,329.542
0.075,0.035,328.677
0.075,0.04,327.867
0.075,0.045,327.11
0.075,0.05,326.405
0.075,0.055,325.751
0.075,0.06,325.146
0.075,0.065,324.59
0.075,0.07,324.081
0.075,0.075,323.619
0.075,0.08,323.202
0.075,0.085,322.831
0.075,0.09,322.503
0.075,0.095,322.219
0.075,0.1,321.978
0.07,-4.04E-34,336.089
0.07,0.005,334.87
0.07,0.01,333.711
0.07,0.015,332.612
0.07,0.02,331.573
0.07,0.025,330.592
0.07,0.03,329.668
0.07,0.035,328.8
0.07,0.04,327.987
0.07,0.045,327.227
0.07,0.05,326.52
0.07,0.055,325.863
0.07,0.06,325.256
0.07,0.065,324.697
0.07,0.07,324.187
0.07,0.075,323.722
0.07,0.08,323.304
0.07,0.085,322.931
0.07,0.09,322.602
0.07,0.095,322.316
0.07,0.1,322.074
0.065,-3.76E-34,336.195
0.065,0.005,334.975
0.065,0.01,333.815
0.065,0.015,332.715
0.065,0.02,331.675
0.065,0.025,330.692
0.065,0.03,329.766
0.065,0.035,328.896
0.065,0.04,328.081
0.065,0.045,327.319
0.065,0.05,326.609
0.065,0.055,325.95
0.065,0.06,325.341
0.065,0.065,324.781
0.065,0.07,324.269
0.065,0.075,323.803
0.065,0.08,323.383
0.065,0.085,323.009
0.065,0.09,322.679
0.065,0.095,322.392
0.065,0.1,322.149
0.06,-3.47E-34,336.27
0.06,0.005,335.05
0.06,0.01,333.89
0.06,0.015,332.789
0.06,0.02,331.747
0.06,0.025,330.763
0.06,0.03,329.836
0.06,0.035,328.964
0.06,0.04,328.148
0.06,0.045,327.384
0.06,0.05,326.673
0.06,0.055,326.013
0.06,0.06,325.402
0.06,0.065,324.841
0.06,0.07,324.327
0.06,0.075,323.861
0.06,0.08,323.44
0.06,0.085,323.064
0.06,0.09,322.734
0.06,0.095,322.447
0.06,0.1,322.203
0.055,-3.18E-34,336.315
0.055,0.005,335.095
0.055,0.01,333.934
0.055,0.015,332.833
0.055,0.02,331.79
0.055,0.025,330.806
0.055,0.03,329.878
0.055,0.035,329.005
0.055,0.04,328.188
0.055,0.045,327.423
0.055,0.05,326.711
0.055,0.055,326.05
0.055,0.06,325.439
0.055,0.065,324.877
0.055,0.07,324.363
0.055,0.075,323.895
0.055,0.08,323.474
0.055,0.085,323.098
0.055,0.09,322.767
0.055,0.095,322.479
0.055,0.1,322.235
0.05,-2.89E-34,336.33
0.05,0.005,335.11
0.05,0.01,333.949
0.05,0.015,332.848
0.05,0.02,331.805
0.05,0.025,330.82
0.05,0.03,329.892
0.05,0.035,329.019
0.05,0.04,328.201
0.05,0.045,327.436
0.05,0.05,326.724
0.05,0.055,326.063
0.05,0.06,325.451
0.05,0.065,324.889
0.05,0.07,324.374
0.05,0.075,323.907
0.05,0.08,323.485
0.05,0.085,323.109
0.05,0.09,322.778
0.05,0.095,322.49
0.05,0.1,322.246
0.045,-2.60E-34,336.315
0.045,0.005,335.095
0.045,0.01,333.934
0.045,0.015,332.833
0.045,0.02,331.79
0.045,0.025,330.806
0.045,0.03,329.878
0.045,0.035,329.005
0.045,0.04,328.188
0.045,0.045,327.423
0.045,0.05,326.711
0.045,0.055,326.05
0.045,0.06,325.439
0.045,0.065,324.877
0.045,0.07,324.363
0.045,0.075,323.895
0.045,0.08,323.474
0.045,0.085,323.098
0.045,0.09,322.767
0.045,0.095,322.479
0.045,0.1,322.235
0.04,-2.31E-34,336.27
0.04,0.005,335.05
0.04,0.01,333.89
0.04,0.015,332.789
0.04,0.02,331.747
0.04,0.025,330.763
0.04,0.03,329.836
0.04,0.035,328.964
0.04,0.04,328.148
0.04,0.045,327.384
0.04,0.05,326.673
0.04,0.055,326.013
0.04,0.06,325.402
0.04,0.065,324.841
0.04,0.07,324.327
0.04,0.075,323.861
0.04,0.08,323.44
0.04,0.085,323.064
0.04,0.09,322.734
0.04,0.095,322.447
0.04,0.1,322.203
0.035,-2.02E-34,336.195
0.035,0.005,334.975
0.035,0.01,333.815
0.035,0.015,332.715
0.035,0.02,331.675
0.035,0.025,330.692
0.035,0.03,329.766
0.035,0.035,328.896
0.035,0.04,328.081
0.035,0.045,327.319
0.035,0.05,326.609
0.035,0.055,325.95
0.035,0.06,325.341
0.035,0.065,324.781
0.035,0.07,324.269
0.035,0.075,323.803
0.035,0.08,323.383
0.035,0.085,323.009
0.035,0.09,322.679
0.035,0.095,322.392
0.035,0.1,322.149
0.03,-1.73E-34,336.089
0.03,0.005,334.87
0.03,0.01,333.711
0.03,0.015,332.612
0.03,0.02,331.573
0.03,0.025,330.592
0.03,0.03,329.668
0.03,0.035,328.8
0.03,0.04,327.987
0.03,0.045,327.227
0.03,0.05,326.52
0.03,0.055,325.863
0.03,0.06,325.256
0.03,0.065,324.697
0.03,0.07,324.187
0.03,0.075,323.722
0.03,0.08,323.304
0.03,0.085,322.931
0.03,0.09,322.602
0.03,0.095,322.316
0.03,0.1,322.074
0.025,-1.44E-34,335.952
0.025,0.005,334.733
0.025,0.01,333.575
0.025,0.015,332.478
0.025,0.02,331.441
0.025,0.025,330.463
0.025,0.03,329.542
0.025,0.035,328.677
0.025,0.04,327.867
0.025,0.045,327.11
0.025,0.05,326.405
0.025,0.055,325.751
0.025,0.06,325.146
0.025,0.065,324.59
0.025,0.07,324.081
0.025,0.075,323.619
0.025,0.08,323.202
0.025,0.085,322.831
0.025,0.09,322.503
0.025,0.095,322.219
0.025,0.1,321.978
0.02,0.005,335.783
0.02,-1.16E-34,334.564
0.02,0.01,333.408
0.02,0.015,332.314
0.02,0.02,331.28
0.02,0.025,330.305
0.02,0.03,329.387
0.02,0.035,328.526
0.02,0.04,327.719
0.02,0.045,326.966
0.02,0.05,326.264
0.02,0.055,325.613
0.02,0.06,325.012
0.02,0.065,324.458
0.02,0.07,323.952
0.02,0.075,323.493
0.02,0.08,323.078
0.02,0.085,322.708
0.02,0.09,322.382
0.02,0.095,322.1
0.02,0.1,321.86
0.015,0.005,335.58
0.015,-8.67E-35,334.363
0.015,0.01,333.209
0.015,0.015,332.118
0.015,0.02,331.088
0.015,0.025,330.117
0.015,0.03,329.204
0.015,0.035,328.347
0.015,0.04,327.545
0.015,0.045,326.796
0.015,0.05,326.098
0.015,0.055,325.451
0.015,0.06,324.853
0.015,0.065,324.303
0.015,0.07,323.8
0.015,0.075,323.343
0.015,0.08,322.932
0.015,0.085,322.564
0.015,0.09,322.24
0.015,0.095,321.96
0.015,0.1,321.721
0.01,0.005,335.342
0.01,-5.78E-35,334.126
0.01,0.01,332.975
0.01,0.015,331.889
0.01,0.02,330.864
0.01,0.025,329.899
0.01,0.03,328.992
0.01,0.035,328.14
0.01,0.04,327.344
0.01,0.045,326.6
0.01,0.05,325.907
0.01,0.055,325.264
0.01,0.06,324.671
0.01,0.065,324.125
0.01,0.07,323.625
0.01,0.075,323.172
0.01,0.08,322.763
0.01,0.085,322.398
0.01,0.09,322.077
0.01,0.095,321.798
0.01,0.1,321.561
0.005,0.005,335.066
0.005,-2.89E-35,333.852
0.005,0.01,332.707
0.005,0.015,331.627
0.005,0.02,330.609
0.005,0.025,329.651
0.005,0.03,328.75
0.005,0.035,327.906
0.005,0.04,327.115
0.005,0.045,326.377
0.005,0.05,325.69
0.005,0.055,325.053
0.005,0.06,324.464
0.005,0.065,323.923
0.005,0.07,323.427
0.005,0.075,322.977
0.005,0.08,322.572
0.005,0.085,322.21
0.005,0.09,321.892
0.005,0.095,321.615
0.005,0.1,321.381
-5.51E-19,0,333.538
0,0.005,334.521
-1.10E-18,0.01,332.402
-1.65E-18,0.015,331.331
-2.20E-18,0.02,330.322
-2.76E-18,0.025,329.372
-3.31E-18,0.03,328.48
-3.86E-18,0.035,327.643
-4.41E-18,0.04,326.86
-4.96E-18,0.045,326.129
-5.51E-18,0.05,325.448
-6.06E-18,0.055,324.817
-6.61E-18,0.06,324.234
-7.16E-18,0.065,323.697
-7.72E-18,0.07,323.207
-8.27E-18,0.075,322.761
-8.82E-18,0.08,322.359
-9.37E-18,0.085,322.001
-9.92E-18,0.09,321.685
-1.05E-17,0.095,321.411
-1.39E-17,0.1,321.285
